时间戳, 纬度, 经度, 航向角, 当前车速 , 方向盘角度, 地图纬度, 地图经度, 启动标签, 刹车压力, 刹车距离, EPB电子驻车, 档位, 目标末速度, 急刹使能, 急刹移除请求, 前触边移除请求, 后触边移除请求, 左触边移除请求, 右触边移除请求, 喇叭, 倒车灯, 右转灯, 左转灯, 双闪, 近光灯, 示廓灯, 远光灯, 雾灯, 刹车灯, 预瞄距离,横向误差, alpha, EA雷达1, EA雷达2, EA雷达3, EA雷达4, EA雷达5, EA雷达6, EA雷达7, EA雷达8, EA雷达9, EA雷达10, EA雷达11, EA雷达12, E8雷达1, E8雷达2, E8雷达3, E8雷达4, E8雷达5, E8雷达6, E8雷达7, E8雷达8, E8雷达9, E8雷达10, E8雷达11, E8雷达12, CAN帧1_ID, CAN帧1_数据, CAN帧2_ID, CAN帧2_数据, CAN帧3_ID, CAN帧3_数据, CAN帧4_ID, CAN帧4_数据, CAN帧5_ID, CAN帧5_数据, CAN帧6_ID, CAN帧6_数据, CAN帧7_ID, CAN帧7_数据, CAN帧8_ID, CAN帧8_数据
2025-06-16 16:12:42.405, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 944, 1437, 1441, 1445, 1469, 1473, 863, 793, 1498, 2480, 1543, 1507, 1471, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1552, 1464, 1469, 528, 80 00 00 00 00 00 0c 8c, 220, c0 00 00 00 00 00 0c cc, 230, 80 00 00 00 00 00 0c 8c, 240, 80 07 d0 27 10 00 0c 6c, 251, 00 00 00 00 00 00 0c 0c, 260, 00 00 00 00 00 00 0c 0c, 262, 00 00 00 00 00 00 0c 0c, 272, 00 00 00 00 00 00 0c 0c
2025-06-16 16:12:42.667, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1065, 1498, 1542, 1546, 1457, 1462, 1008, 913, 1468, 2471, 1439, 1443, 1471, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1552, 1465, 1469, 528, 80 00 00 00 00 00 0d 8d, 220, c0 00 00 00 00 00 0d cd, 230, 80 00 00 00 00 00 0d 8d, 240, 80 07 d0 27 10 00 0d 6d, 251, 00 00 00 00 00 00 0d 0d, 260, 00 00 00 00 00 00 0d 0d, 262, 00 00 00 00 00 00 0d 0d, 272, 00 00 00 00 00 00 0d 0d
2025-06-16 16:12:42.922, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1236, 1460, 1465, 1469, 1433, 1437, 1178, 1108, 1444, 2469, 1450, 1454, 1471, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1552, 1465, 1469, 528, 80 00 00 00 00 00 0e 8e, 220, c0 00 00 00 00 00 0e ce, 230, 80 00 00 00 00 00 0e 8e, 240, 80 07 d0 27 10 00 0e 6e, 251, 00 00 00 00 00 00 0e 0e, 260, 00 00 00 00 00 00 0e 0e, 262, 00 00 00 00 00 00 0e 0e, 272, 00 00 00 00 00 00 0e 0e
2025-06-16 16:12:43.181, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1356, 1462, 1434, 1438, 1442, 1446, 1299, 1204, 1474, 2475, 1498, 1502, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 0f 8f, 220, c0 00 00 00 00 00 0f cf, 230, 80 00 00 00 00 00 0f 8f, 240, 80 07 d0 27 10 00 0f 6f, 251, 00 00 00 00 00 00 0f 0f, 260, 00 00 00 00 00 00 0f 0f, 262, 00 00 00 00 00 00 0f 0f, 272, 00 00 00 00 00 00 0f 0f
2025-06-16 16:12:43.441, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1431, 1435, 1439, 1443, 1447, 1471, 1475, 1349, 1499, 2480, 1544, 1507, 1471, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1552, 1465, 1469, 528, 80 00 00 00 00 00 00 80, 220, c0 00 00 00 00 00 00 c0, 230, 80 00 00 00 00 00 00 80, 240, 80 07 d0 27 10 00 00 60, 251, 00 00 00 00 00 00 00 00, 260, 00 00 00 00 00 00 00 00, 262, 00 00 00 00 00 00 00 00, 272, 00 00 00 00 00 00 00 00
2025-06-16 16:12:43.700, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1431, 1435, 1439, 1443, 1447, 1496, 1500, 1504, 1544, 2471, 1462, 1466, 1471, 1475, 1438, 1442, 1446, 1450, 1502, 1456, 1508, 1546, 1464, 1469, 528, 80 00 00 00 00 00 01 81, 220, c0 00 00 00 00 00 01 c1, 230, 80 00 00 00 00 00 01 81, 240, 80 07 d0 27 10 00 01 61, 251, 00 00 00 00 00 00 01 01, 260, 00 00 00 00 00 00 01 01, 262, 00 00 00 00 00 00 01 01, 272, 00 00 00 00 00 00 01 01
2025-06-16 16:12:43.941, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1433, 1437, 1441, 1413, 1446, 1497, 1501, 1479, 1542, 2482, 1461, 1465, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 02 82, 220, c0 00 00 00 00 00 02 c2, 230, 80 00 00 00 00 00 02 82, 240, 80 07 d0 27 10 00 02 62, 251, 00 00 00 00 00 00 02 02, 260, 00 00 00 00 00 00 02 02, 262, 00 00 00 00 00 00 02 02, 272, 00 00 00 00 00 00 02 02
2025-06-16 16:12:44.207, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1434, 1438, 1413, 1389, 1445, 1496, 1451, 1479, 1503, 2477, 1461, 1465, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 03 83, 220, c0 00 00 00 00 00 03 c3, 230, 80 00 00 00 00 00 03 83, 240, 80 07 d0 27 10 00 03 63, 251, 00 00 00 00 00 00 03 03, 260, 00 00 00 00 00 00 03 03, 262, 00 00 00 00 00 00 03 03, 272, 00 00 00 00 00 00 03 03
2025-06-16 16:12:44.470, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1430, 1433, 1315, 1342, 1440, 1444, 1448, 1452, 1479, 2473, 1461, 1465, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 04 84, 220, c0 00 00 00 00 00 04 c4, 230, 80 00 00 00 00 00 04 84, 240, 80 07 d0 27 10 00 04 64, 251, 00 00 00 00 00 00 04 04, 260, 00 00 00 00 00 00 04 04, 262, 00 00 00 00 00 00 04 04, 272, 00 00 00 00 00 00 04 04
2025-06-16 16:12:44.739, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1456, 1460, 1193, 1244, 1467, 1431, 1435, 1439, 1443, 2470, 1449, 1453, 1468, 1472, 1438, 1442, 1446, 1450, 1500, 1456, 1506, 1551, 1555, 1559, 528, 80 00 00 00 00 00 05 85, 220, c0 00 00 00 00 00 05 c5, 230, 80 00 00 00 00 00 05 85, 240, 80 07 d0 27 10 00 05 65, 251, 00 00 00 00 00 00 05 05, 260, 00 00 00 00 00 00 05 05, 262, 00 00 00 00 00 00 05 05, 272, 00 00 00 00 00 00 05 05
2025-06-16 16:12:44.976, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1457, 1462, 1145, 1313, 1430, 1434, 1439, 1443, 1447, 2480, 1477, 1455, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 06 86, 220, c0 00 00 00 00 00 06 c6, 230, 80 00 00 00 00 00 06 86, 240, 80 07 d0 27 10 00 06 66, 251, 00 00 00 00 00 00 06 06, 260, 00 00 00 00 00 00 06 06, 262, 00 00 00 00 00 00 06 06, 272, 00 00 00 00 00 00 06 06
2025-06-16 16:12:45.239, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1458, 1462, 1169, 1467, 1433, 1437, 1441, 1445, 1449, 2475, 1498, 1502, 1471, 1475, 1438, 1442, 1446, 1450, 1502, 1456, 1508, 1546, 1465, 1469, 528, 80 00 00 00 00 00 07 87, 220, c0 00 00 00 00 00 07 c7, 230, 80 00 00 00 00 00 07 87, 240, 80 07 d0 27 10 00 07 67, 251, 00 00 00 00 00 00 07 07, 260, 00 00 00 00 00 00 07 07, 262, 00 00 00 00 00 00 07 07, 272, 00 00 00 00 00 00 07 07
2025-06-16 16:12:45.502, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1431, 1435, 1439, 1443, 1447, 1496, 1500, 1504, 1544, 2480, 1462, 1466, 1471, 1475, 1438, 1442, 1446, 1450, 1502, 1456, 1508, 1546, 1464, 1469, 528, 80 00 00 00 00 00 08 88, 220, c0 00 00 00 00 00 08 c8, 230, 80 00 00 00 00 00 08 88, 240, 80 07 d0 27 10 00 08 68, 251, 00 00 00 00 00 00 08 08, 260, 00 00 00 00 00 00 08 08, 262, 00 00 00 00 00 00 08 08, 272, 00 00 00 00 00 00 08 08
2025-06-16 16:12:45.768, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1431, 1435, 1439, 1443, 1447, 1495, 1500, 1504, 1543, 2471, 1462, 1466, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 09 89, 220, c0 00 00 00 00 00 09 c9, 230, 80 00 00 00 00 00 09 89, 240, 80 07 d0 27 10 00 09 69, 251, 00 00 00 00 00 00 09 09, 260, 00 00 00 00 00 00 09 09, 262, 00 00 00 00 00 00 09 09, 272, 00 00 00 00 00 00 09 09
2025-06-16 16:12:46.31, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1431, 1435, 1439, 1443, 1447, 1496, 1500, 1504, 1544, 2480, 1462, 1466, 1472, 1436, 1440, 1444, 1448, 1452, 1501, 1505, 1548, 1553, 1465, 1469, 528, 80 00 00 00 00 00 0a 8a, 220, c0 00 00 00 00 00 0a ca, 230, 80 00 00 00 00 00 0a 8a, 240, 80 07 d0 27 10 00 0a 6a, 251, 00 00 00 00 00 00 0a 0a, 260, 00 00 00 00 00 00 0a 0a, 262, 00 00 00 00 00 00 0a 0a, 272, 00 00 00 00 00 00 0a 0a
2025-06-16 16:12:46.275, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1431, 1435, 1439, 1443, 1447, 1495, 1500, 1504, 1543, 2471, 1462, 1466, 1468, 1472, 1438, 1442, 1446, 1450, 1500, 1456, 1506, 1551, 1555, 1559, 528, 80 00 00 00 00 00 0b 8b, 220, c0 00 00 00 00 00 0b cb, 230, 80 00 00 00 00 00 0b 8b, 240, 80 07 d0 27 10 00 0b 6b, 251, 00 00 00 00 00 00 0b 0b, 260, 00 00 00 00 00 00 0b 0b, 262, 00 00 00 00 00 00 0b 0b, 272, 00 00 00 00 00 00 0b 0b
2025-06-16 16:12:46.535, 39.20822737, 117.22744794, -14.18000000, 0.00000000, 0.00000000, 39.20825472, 117.22743633, 1, 0.00000000, 200.00000000, 0, 9, 6.00000000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 3.20000000, 0.00000000, 0.00000000, 1432, 1436, 1440, 1444, 1469, 1473, 1541, 1480, 1546, 2470, 1488, 1492, 1472, 1436, 1440, 1444, 1449, 1453, 1501, 1505, 1546, 1553, 1465, 1469, 528, 80 00 00 00 00 00 0c 8c, 220, c0 00 00 00 00 00 0c cc, 230, 80 00 00 00 00 00 0c 8c, 240, 80 07 d0 27 10 00 0c 6c, 251, 00 00 00 00 00 00 0c 0c, 260, 00 00 00 00 00 00 0c 0c, 262, 00 00 00 00 00 00 0c 0c, 272, 00 00 00 00 00 00 0c 0c
